Date,Added,Added,Removed,Removed,Reason
Date,Ticker,Security,Ticker,Security,Reason
"May 22, 2025",PEGA,Pegasystems,JWN,Nordstrom,The Nordstrom family and El Puerto de Liverpool acquired Nordstrom.[2]
"May 1, 2025",OKTA,"Okta, Inc.",BERY,Berry Global,S&P 500 constituent Amcor plc acquired Berry Global Group.[3]
"March 31, 2025",CAVA,Cava Group,ALTR,Altair Engineering,Siemens AG acquired Altair Engineering.[4]
"March 24, 2025",VFC,VF Corporation,TKO,TKO Group Holdings,Market capitalization change.[5]
"March 24, 2025",ALK,Alaska Air Group,WSM,"Williams-Sonoma, Inc.",Market capitalization change.[5]
"March 24, 2025",HIMS,Hims & Hers Health,EXE,Expand Energy,Market capitalization change.[5]
"March 24, 2025",BBWI,"Bath & Body Works, Inc.",CC,Chemours,Market capitalization change.[5]
"March 24, 2025",ATI,ATI Inc.,TDC,Teradata,Market capitalization change.[5]
"March 24, 2025",SATS,EchoStar,NEOG,Neogen,Market capitalization change.[5]
"March 11, 2025",ACI,Albertsons,AZPN,Aspen Technology,S&P 500 constituent Emerson Electric acquired Aspen Technology.[6]
"March 6, 2025",ENTG,Entegris,ALTM,Arcadium Lithium,Rio Tinto acquired Arcadium Lithium.[7]
"January 27, 2025",GWRE,Guidewire Software,ARWR,Arrowhead Pharmaceuticals,Market capitalization change.[8]
"January 14, 2025",CART,Maplebear Inc.,ENOV,Enovis,Market capitalization change.[9]
"December 23, 2024",CMA,Comerica,VSH,Vishay Intertechnology,Market capitalization change.[10]
"December 23, 2024",CRS,Carpenter Technology,CRI,Carter's,Market capitalization change.[10]
"December 23, 2024",BILL,BILL Holdings,LII,Lennox International,Market capitalization change.[11]
"November 26, 2024",MLI,Mueller Industries,TPL,Texas Pacific Land Corporation,Market capitalization change.[12]
"November 25, 2024",FLEX,Flex Ltd.,AZTA,Azenta,Market capitalization change.[13]
"November 20, 2024",FOUR,Shift4,RCM,R1 RCM,"TowerBrook Capital Partners and Clayton, Dubilier & Rice acquired R1 RCM.[14]"
"November 6, 2024",CHWY,Chewy,SRCL,Stericycle,"S&P 500 constituent Waste Management, Inc. acquired Stericycle.[15]"
"October 11, 2024",DOCU,Docusign,MDU,MDU Resources,Market capitalization change.[16]
